     1→      <MonthlyTrendSection
   786→                            <strong>Actual consumption</strong> is recorded from stock movements. The difference (variance)
   787→                            helps identify potential waste, over-portioning, or theft. A positive variance means more was
   788→                            consumed than expected.
   789→                          </p>
   790→                        </div>
   791→                      </div>
   792→                    </CardContent>
   793→                  </Card>
   794→
   795→                  {/* Summary Cards */}
   796→                  <div className="grid grid-cols-1 gap-4 sm:grid-cols-2 lg:grid-cols-4">
   797→                    <SummaryCard
   798→                      title="Total Variance"
   799→                      value={fmt.format(varianceData.summary.totalVarianceCost)}
   800→                      icon={<Scale className="h-5 w-5" />}
   801→                      iconBg="bg-amber-100 dark:bg-amber-900/30"
   802→                      iconColor="text-amber-600 dark:text-amber-400"
   803→                      subtitle={`${fmtPct(varianceData.summary.variancePercentage)} of theoretical`}
   804→                      trend={varianceData.summary.totalVarianceCost > 0 ? 'up' : 'down'}
   805→                      previousValue={
   806→                        compareMode && prevVarianceData
   807→                          ? fmt.format(prevVarianceData.summary.totalVarianceCost)
   808→                          : undefined
   809→                      }
   810→                      goodWhenDown
   811→                    />
   812→                    <SummaryCard
   813→                      title="Normal"
   814→                      value={String(
   815→                        varianceData.varianceByIngredient.filter((i) => i.status === 'normal').length
   816→                      )}
   817→                      icon={<CheckCircle2 className="h-5 w-5" />}
   818→                      iconBg="bg-emerald-100 dark:bg-emerald-900/30"
   819→                      iconColor="text-emerald-600 dark:text-emerald-400"
   820→                      subtitle="≤5% variance"
   821→                    />
   822→                    <SummaryCard
   823→                      title="Warning"
   824→                      value={String(varianceData.summary.warningCount)}
   825→                      icon={<AlertCircle className="h-5 w-5" />}
   826→                      iconBg="bg-amber-100 dark:bg-amber-900/30"
   827→                      iconColor="text-amber-600 dark:text-amber-400"
   828→                      subtitle="≤15% variance"
   829→                    />
   830→                    <SummaryCard
   831→                      title="Critical"
   832→                      value={String(varianceData.summary.criticalCount)}
   833→                      icon={<XCircle className="h-5 w-5" />}
   834→                      iconBg="bg-rose-100 dark:bg-rose-900/30"
   835→                      iconColor="text-rose-600 dark:text-rose-400"
   836→                      subtitle=">15% variance"
   837→                    />
   838→                  </div>
   839→
   840→                  {/* Variance Bar Chart */}
   841→                  <Card className="transition-all hover:shadow-md">
   842→                    <CardHeader className="pb-2">
   843→                      <CardTitle className="text-base">Theoretical vs Actual Consumption</CardTitle>
   844→                      <CardDescription>Comparison of expected vs actual ingredient usage</CardDescription>
   845→                    </CardHeader>
   846→                    <CardContent>
   847→                      {varianceData.varianceByIngredient.length > 0 ? (
   848→                        <ChartContainer
   849→                          config={varianceBarConfig}
   850→                          className="aspect-[2/1] w-full"
   851→                        >
   852→                          <BarChart
   853→                            data={varianceData.varianceByIngredient.slice(0, 10).map((i) => ({
   854→                              name: i.ingredient.name.length > 15
   855→                                ? i.ingredient.name.substring(0, 15) + '…'
   856→                                : i.ingredient.name,
   857→                              theoretical: i.theoreticalQty,
   858→                              actual: i.actualQty,
   859→                              unit: i.ingredient.unit,
   860→                            }))}
   861→                            margin={{ top: 10, right: 12, bottom: 5, left: 0 }}
   862→                          >
   863→                            <CartesianGrid strokeDasharray="3 3" className="stroke-border/50" />
   864→                            <XAxis
   865→                              dataKey="name"
   866→                              tick={{ fontSize: 11 }}
   867→                              tickMargin={8}
   868→                              interval={0}
   869→                              angle={-20}
   870→                              textAnchor="end"
   871→                              height={70}
   872→                              className="text-muted-foreground"
   873→                            />
   874→                            <YAxis tick={{ fontSize: 11 }} className="text-muted-foreground" />
   875→                            <ChartTooltip
   876→                              content={
   877→                                <ChartTooltipContent
   878→                                  formatter={(value, _name, props) => {
   879→                                    const unit = props.payload?.unit || '';
   880→                                    return (
   881→                                      <span className="tabular-nums">
   882→                                        {fmtNum.format(Number(value))} {unit}
   883→                                      </span>
   884→                                    );
   885→                                  }}
   886→                                />
   887→                              }
   888→                            />
   889→                            <Legend iconType="circle" />
   890→                            <Bar dataKey="theoretical" fill="#f59e0b" radius={[4, 4, 0, 0]} />
   891→                            <Bar dataKey="actual" fill="#f97316" radius={[4, 4, 0, 0]} />
   892→                          </BarChart>
   893→                        </ChartContainer>
   894→                      ) : (
   895→                        <EmptyState message="No variance data available" />
   896→                      )}
   897→                    </CardContent>
   898→                  </Card>
   899→
   900→                  {/* Variance Table */}
   901→
