     1→     1→import { db } from '@/lib/db'
     2→     2→import { NextResponse } from 'next/server'
     3→     3→
     4→     4→// POST /api/seed - Seed sample data for testing
     5→     5→export async function POST() {
   676→   676→          const ratio = servings / recipe.baseServings
   677→   677→          for (const ri of recipe.ingredients) {
   678→   678→            const consumedQty = ratio * ri.quantity
   679→   679→            await db.stockMovement.create({
   680→   680→              data: {
   681→   681→                ingredientId: ri.ingredientId,
   682→   682→                type: 'CONSUMPTION',
   683→   683→                quantity: consumedQty,
   684→   684→                unitPrice: ri.ingredient.avgCost,
   685→   685→                totalAmount: consumedQty * ri.ingredient.avgCost,
   686→   686→                date: mealDate,
   687→   687→                notes: `${mealRecipe.mealType} - ${recipe.name} (${servings} servings)`,
   688→   688→                referenceId: meal.id,
   689→   689→              },
   690→   690→            })
   691→   691→          }
   692→   692→        }
   693→   693→      }
   694→   694→    }
   695→   695→
   696→   696→    // Create PURCHASE stock movements for previous month (so food cost has data)
   697→   697→    const prevMonthPurchases = [
   698→   698→      { ingredient: 'Rice (Basmati)', qty: 200, price: 44 },
   699→   699→      { ingredient: 'Wheat Flour', qty: 150, price: 36 },
   700→   700→      { ingredient: 'Toor Dal', qty: 80, price: 118 },
   701→   701→      { ingredient: 'Cooking Oil', qty: 60, price: 152 },
   702→   702→      { ingredient: 'Onions', qty: 100, price: 28 },
   703→   703→      { ingredient: 'Tomatoes', qty: 80, price: 30 },
   704→   704→      { ingredient: 'Chicken', qty: 40, price: 238 },
   705→   705→      { ingredient: 'Milk', qty: 200, price: 58 },
   706→   706→    ]
   707→   707→    for (const p of prevMonthPurchases) {
   708→   708→      const ing = findIngredient(p.ingredient)
   709→   709→      if (ing) {
   710→   710→        await db.stockMovement.create({
   711→   711→          data: {
   712→   712→            ingredientId: ing.id,
   713→   713→            type: 'PURCHASE',
   714→   714→            quantity: p.qty,
   715→   715→            unitPrice: p.price,
   716→   716→            totalAmount: p.qty * p.price,
   717→   717→            date: new Date(prevMonth.getFullYear(), prevMonth.getMonth(), 10 + Math.floor(Math.random() * 15)),
   718→   718→            notes: `Previous month purchase - ${p.ingredient}`,
   719→   719→          },
   720→   720→        })
   721→   721→      }
   722→   722→    }
   723→   723→
   724→   724→    // Create expenses for previous month
   725→   725→    const prevMonthExpenses = [
   726→   726→      { category: 'Gas', amount: 7500, description: 'LPG cylinders - prev month' },
   727→   727→      { category: 'Electricity', amount: 14000, description: 'Electricity bill - prev month' },
   728→   728→      { category: 'Water', amount: 4800, description: 'Water supply - prev month' },
   729→   729→      { category: 'Maintenance', amount: 3000, description: 'Equipment maintenance - prev month' },
   730→   730→    ]
   731→   731→    for (const e of prevMonthExpenses) {
   732→   732→      await db.expense.create({
   733→   733→        data: {
   734→   734→          date: new Date(prevMonth.getFullYear(), prevMonth.getMonth(), 5 + Math.floor(Math.random() * 20)),
   735→   735→          category: e.category,
   736→   736→          amount: e.amount,
   737→   737→          description: e.description,
   738→   738→        },
   739→   739→      })
   740→   740→    }
   741→   741→
   742→   742→    // 7. Create some wastage entries
   743→   743→    const wastageItems = [
   744→   744→      { ingredient: findIngredient('Onions'), qty: 2, reason: 'Spoiled' },
   745→   745→      { ingredient: findIngredient('Tomatoes'), qty: 1.5, reason: 'Overripe' },
   746→   746→      { ingredient: findIngredient('Potatoes'), qty: 1, reason: 'Sprouted' },
   747→   747→      { ingredient: findIngredient('Milk'), qty: 3, reason: 'Expired' },
   748→   748→    ]
   749→   749→
   750→   750→    for (const w of wastageItems) {
   751→   751→      await db.stockMovement.create({
   752→   752→        data: {
   753→   753→          ingredientId: w.ingredient.id,
   754→   754→          type: 'WASTAGE',
   755→   755→          quantity: w.qty,
   756→   756→          unitPrice: w.ingredient.avgCost,
   757→   757→          totalAmount: w.qty * w.ingredient.avgCost,
   758→   758→          date: new Date(today.getFullYear(), today.getMonth(), today.getDate() - 2),
   759→   759→          notes: w.reason,
   760→   760→        },
   761→   761→      })
   762→   762→    }
   763→   763→
   764→   764→    // 8. Create expenses for the month
   765→   765→    const expenses = await Promise.all([
   766→   766→      db.expense.create({
   767→   767→        data: {
   768→   768→          date: new Date(today.getFullYear(), today.getMonth(), 5),
   769→   769→          category: 'Gas',
   770→   770→          amount: 8000,
   771→   771→          description: 'LPG cylinders - monthly',
   772→   772→        },
   773→   773→      }),
   774→   774→      db.expense.create({
   775→   775→        data: {
   776→   776→          date: new Date(today.getFullYear(), today.getMonth(), 1),
   777→   777→          category: 'Electricity',
   778→   778→          amount: 15000,
   779→   779→          description: 'Kitchen electricity bill',
   780→   780→        },
   781→   781→      }),
   782→   782→      db.expense.create({
   783→   783→        data: {
   784→   784→          date: new Date(today.getFullYear(), today.getMonth(), 10),
   785→   785→          category: 'Water',
   786→   786→          amount: 5000,
   787→   787→          description: 'Water supply',
   788→   788→        },
   789→   789→      }),
   790→   790→      db.expense.create({
   791→   791→        data: {
   792→   792→          date: new Date(today.getFullYear(), today.getMonth(), 15),
   793→   793→          category: 'Maintenance',
   794→   794→          amount: 3500,
   795→   795→          description: 'Kitchen equipment repair',
   796→   796→        },
   797→   797→      }),
   798→   798→      db.expense.create({
   799→   799→        data: {
   800→   800→          date: new Date(today.getFullYear(), today.getMonth(), 20),
   801→   801→          category: 'Gas',
   802→   802→          amount: 8000,
   803→   803→          description: 'LPG cylinders - mid-month',
   804→   804→        },
   805→   805→      }),
   806→   806→      db.expense.create({
   807→   807→        data: {
   808→   808→          date: new Date(today.getFullYear(), today.getMonth(), 25),
   809→   809→          category: 'Other',
   810→   810→          amount: 2000,
   811→   811→          description: 'Cleaning supplies',
   812→   812→        },
   813→   813→      }),
   814→   814→    ])
   815→   815→
   816→   816→    // 9. Create a stock adjustment
   817→   817→    await db.stockMovement.create({
   818→   818→      data: {
   819→   819→        ingredientId: findIngredient('Rice (Basmati)').id,
   820→   820→        type: 'ADJUSTMENT',
   821→   821→        quantity: 150,
   822→   822→        unitPrice: 0,
   823→   823→        totalAmount: 0,
   824→   824→        date: new Date(),
   825→   825→        notes: 'Stock adjustment after physical count',
   826→   826→      },
   827→   827→    })
   828→   828→
   829→   829→    return NextResponse.json({
   830→   830→      message: 'Sample data seeded successfully',
   831→   831→      data: {
   832→   832→        user: admin.id,
   833→   833→        ingredients: ingredients.length,
   834→   834→        recipes: 6,
   835→   835→        purchases: purchases.length,
   836→   836→        meals: '7 days of meal data',
   837→   837→        expenses: expenses.length,
   838→   838→        wastage: wastageItems.length,
   839→   839→      },
   840→   840→    })
   841→   841→  } catch (error) {
   842→   842→    console.error('Error seeding data:', error)
   843→   843→    return NextResponse.json(
   844→   844→      { error: 'Failed to seed data', details: error instanceof Error ? error.message : String(error) },
   845→   845→      { status: 500 }
   846→   846→    )
   847→   847→  }
   848→   848→}
   849→   849→
